Timestamp;DateTime;Pirog17-cr1_ae0.80(AS211609 OKKO)_tx;Pirog17-cr1_ae0.80(AS211609 OKKO)_rx;Aggregated_tx;Aggregated_rx
1635800400;2021-11-02 00:00;31984;262033832;31984;262033832
1635800460;2021-11-02 00:01;32080;261391056;32080;261391056
1635800520;2021-11-02 00:02;22464;246540432;22464;246540432
1635800580;2021-11-02 00:03;22256;259704872;22256;259704872
1635800640;2021-11-02 00:04;24720;255488904;24720;255488904
1635800700;2021-11-02 00:05;29744;288723840;29744;288723840
1635800760;2021-11-02 00:06;16736;268483944;16736;268483944
1635800820;2021-11-02 00:07;14952;270641984;14952;270641984
1635800880;2021-11-02 00:08;18280;249690200;18280;249690200
1635800940;2021-11-02 00:09;15008;273776768;15008;273776768
1635801000;2021-11-02 00:10;16656;256531640;16656;256531640
1635801060;2021-11-02 00:11;15120;274808960;15120;274808960
1635801120;2021-11-02 00:12;18136;262308888;18136;262308888
1635801180;2021-11-02 00:13;20848;262151400;20848;262151400
1635801240;2021-11-02 00:14;20368;255513408;20368;255513408
1635801300;2021-11-02 00:15;17296;276209472;17296;276209472
1635801360;2021-11-02 00:16;25152;255440568;25152;255440568
1635801420;2021-11-02 00:17;20808;247744776;20808;247744776
1635801480;2021-11-02 00:18;17904;251703496;17904;251703496
1635801540;2021-11-02 00:19;24736;269007712;24736;269007712
1635801600;2021-11-02 00:20;27488;266644936;27488;266644936
1635801660;2021-11-02 00:21;21912;277742424;21912;277742424
1635801720;2021-11-02 00:22;19752;252969160;19752;252969160
1635801780;2021-11-02 00:23;24600;249624488;24600;249624488
1635801840;2021-11-02 00:24;20880;229664016;20880;229664016
1635801900;2021-11-02 00:25;24112;262119920;24112;262119920
1635801960;2021-11-02 00:26;24904;248196536;24904;248196536
1635802020;2021-11-02 00:27;19608;245145824;19608;245145824
1635802080;2021-11-02 00:28;15592;231029152;15592;231029152
1635802140;2021-11-02 00:29;17640;239530640;17640;239530640
1635802200;2021-11-02 00:30;17120;240894376;17120;240894376
1635802260;2021-11-02 00:31;29688;239648528;29688;239648528
1635802320;2021-11-02 00:32;19384;226453584;19384;226453584
1635802380;2021-11-02 00:33;19832;241647984;19832;241647984
1635802440;2021-11-02 00:34;18600;227503768;18600;227503768
1635802500;2021-11-02 00:35;16232;227063280;16232;227063280
1635802560;2021-11-02 00:36;14512;210805992;14512;210805992
1635802620;2021-11-02 00:37;17432;215281176;17432;215281176
1635802680;2021-11-02 00:38;18040;206380504;18040;206380504
1635802740;2021-11-02 00:39;21256;190191544;21256;190191544
1635802800;2021-11-02 00:40;25776;222603976;25776;222603976
1635802860;2021-11-02 00:41;23344;204327936;23344;204327936
